dataset,activity,featureset,t-statistic,p-value
toxcast,BSK_CASM3C_MCP1_down,image,0.00046926110202446023,0.999626557581645
toxcast,ATG_PXRE_CIS_up,structural,-3.938464609129536,9.051560502438122e-05
toxcast,ATG_PXRE_CIS_up,image,-0.07732047697995155,0.9383914804245391
toxcast,TOX21_VDR_BLA_Agonist_viability,structural,7.084579038274102,6.512818359003162e-12
toxcast,TOX21_VDR_BLA_Agonist_viability,image,-43.895657426951395,2.1697903791191516e-153
toxcast,BSK_SAg_PBMCCytotoxicity_down,structural,3.60817935842619,0.0004263943169536991
toxcast,BSK_SAg_PBMCCytotoxicity_down,image,0.1786173266177736,0.8584927732905346
toxcast,BSK_KF3CT_uPA_down,structural,4.339043283424323,3.001546926972746e-05
toxcast,BSK_KF3CT_uPA_down,image,0.04045585084203096,0.9677969363028667
toxcast,BSK_3C_ICAM1_down,structural,3.7645208668405226,0.0003169967423370068
toxcast,BSK_3C_ICAM1_down,image,-2.876174356660221,0.005157388526528244
toxcast,TOX21_AR_LUC_MDAKB2_Agonist,structural,-0.7873327642037372,0.43163558883335895
toxcast,TOX21_AR_LUC_MDAKB2_Agonist,image,-190.6928290262514,0.0
toxcast,BSK_BE3C_TGFb1_down,structural,5.268558074086396,6.904439347371729e-07
toxcast,BSK_BE3C_TGFb1_down,image,-0.10664129448150385,0.9152678027073875
toxcast,NVS_NR_hPXR,structural,3.161833253007621,0.002458950503650696
toxcast,NVS_NR_hPXR,image,-2.219853230710016,0.030218978594644858
toxcast,TOX21_PPARd_BLA_Antagonist_ch1,structural,9.042249008562935,2.986590645294873e-12
toxcast,TOX21_PPARd_BLA_Antagonist_ch1,image,-50.591356270862,6.6537177079146e-46
toxcast,TOX21_ARE_BLA_agonist_ratio,structural,5.491756930846827,5.122321968704802e-08
toxcast,TOX21_ARE_BLA_agonist_ratio,image,-0.008193016352221003,0.9934647302918491
toxcast,TOX21_p53_BLA_p2_ch1,structural,7.669948068627396,2.1171064255142742e-13
toxcast,TOX21_p53_BLA_p2_ch1,image,-73.47944352507749,1.4326505559902801e-201
toxcast,APR_HepG2_CellCycleArrest_24h_up,structural,5.117225466355389,8.143359564063382e-06
toxcast,APR_HepG2_CellCycleArrest_24h_up,image,-5.271988713797356,4.9588332507364655e-06
toxcast,BSK_KF3CT_MCP1_down,structural,4.5018230643040305,1.5145602658936984e-05
toxcast,BSK_KF3CT_MCP1_down,image,0.6446989348467591,0.5202943524718138
toxcast,CEETOX_H295R_TESTO_dn,structural,3.6694691133041064,0.0004310628930613247
toxcast,CEETOX_H295R_TESTO_dn,image,-2.2477213758966825,0.027278975783282842
toxcast,TOX21_HSE_BLA_agonist_viability,structural,7.174602145204507,2.169829829926069e-10
toxcast,TOX21_HSE_BLA_agonist_viability,image,-106.38837903897368,9.38993169416802e-95
toxcast,ATG_FXR_TRANS_up,structural,5.644959997540175,5.204366674433082e-07
toxcast,ATG_FXR_TRANS_up,image,-5.861862290966554,2.3001940021650526e-07
toxcast,BSK_hDFCGF_MCSF_down,structural,2.646652874415644,0.008875011945571425
toxcast,BSK_hDFCGF_MCSF_down,image,0.42186246484070966,0.673646155203535
toxcast,TOX21_TR_LUC_GH3_Antagonist,structural,-2.865067087707488,0.004234364529831346
toxcast,TOX21_TR_LUC_GH3_Antagonist,image,0.01367631715998488,0.9890902567368725
toxcast,BSK_CASM3C_HLADR_down,structural,3.238313634934112,0.0015316254506094861
toxcast,BSK_CASM3C_HLADR_down,image,-0.8056006724742193,0.4219671740019454
toxcast,ATG_BRE_CIS_up,structural,5.622158206678949,5.8472889668556353e-08
toxcast,ATG_BRE_CIS_up,image,-7.516389766267323,1.5206510387910882e-12
toxcast,ATG_Myc_CIS_up,structural,7.400624246479715,1.1942820125106752e-10
toxcast,ATG_Myc_CIS_up,image,-7.267665275238265,2.1616231174269298e-10
toxcast,TOX21_ERa_BLA_Antagonist_ch1,structural,9.923120921172425,3.4589711920050805e-19
toxcast,TOX21_ERa_BLA_Antagonist_ch1,image,-33.8161698376917,1.4161486879433412e-85
toxcast,BSK_SAg_CD38_down,structural,2.5843125053871976,0.01050747682982383
toxcast,BSK_SAg_CD38_down,image,6.429088331292855,1.011827887456372e-09
toxcast,ATG_Sox_CIS_up,structural,7.2948830525483395,1.0253331489482552e-10
toxcast,ATG_Sox_CIS_up,image,-5.8461001239358055,7.585617271692486e-08
toxcast,BSK_BE3C_uPAR_down,structural,4.817225193170674,5.3075262216983665e-06
toxcast,BSK_BE3C_uPAR_down,image,-0.465497684486468,0.6426079183998994
toxcast,NCCT_HEK293T_CellTiterGLO,structural,-3.5201553264626426,0.0005800638961234657
toxcast,NCCT_HEK293T_CellTiterGLO,image,8.221218837073918,1.1482798901987367e-13
toxcast,NVS_NR_hPPARg,structural,3.7197333252713554,0.0003208780185922682
toxcast,NVS_NR_hPPARg,image,1.1643014628615551,0.2469156788520996
toxcast,BSK_BE3C_tPA_down,structural,4.5666145430295275,1.3206342918283091e-05
toxcast,BSK_BE3C_tPA_down,image,0.19205563844423854,0.8480592705294637
toxcast,TOX21_PPARg_BLA_Agonist_ch2,structural,9.694378643740238,3.6507318973972787e-17
toxcast,TOX21_PPARg_BLA_Agonist_ch2,image,-32.29548369058169,4.3396584082559e-65
toxcast,Tanguay_ZF_120hpf_MORT_up,structural,2.5625220966669304,0.012680412735076226
toxcast,Tanguay_ZF_120hpf_MORT_up,image,0.14522359123774323,0.8849769356735513
toxcast,BSK_3C_Eselectin_down,structural,2.6403582264228684,0.008963171204642519
toxcast,BSK_3C_Eselectin_down,image,5.67805118141567,4.975634552127376e-08
toxcast,ATG_ERa_TRANS_up,structural,-0.48218276229696344,0.6299675282768937
toxcast,ATG_ERa_TRANS_up,image,-15.386817443656374,1.8459574817022332e-41
toxcast,TOX21_p53_BLA_p5_ch1,structural,7.263607107858726,4.457134983927004e-12
toxcast,TOX21_p53_BLA_p5_ch1,image,-0.032515004998004825,0.9740864899028112
toxcast,TOX21_ERa_LUC_BG1_Agonist,structural,6.621078084191942,6.840906939034705e-11
toxcast,TOX21_ERa_LUC_BG1_Agonist,image,-92.49953592406456,0.0
toxcast,TOX21_p53_BLA_p4_ch2,structural,8.303083586128063,1.0498389078845627e-15
toxcast,TOX21_p53_BLA_p4_ch2,image,-45.143203355979736,1.6777578708437295e-174
toxcast,CEETOX_H295R_OHPROG_dn,structural,-0.7467883313621155,0.4571378140901514
toxcast,CEETOX_H295R_OHPROG_dn,image,-2.332212161873659,0.02192063433313561
toxcast,TOX21_GR_BLA_Antagonist_ch2,structural,4.731816881592094,3.2478121996284027e-06
toxcast,TOX21_GR_BLA_Antagonist_ch2,image,-67.79060620616744,7.401878457196045e-202
toxcast,BSK_SAg_SRB_down,structural,3.3232881680251984,0.0010845635471214924
toxcast,BSK_SAg_SRB_down,image,5.918247070085664,1.6899217654243535e-08
toxcast,BSK_hDFCGF_CollagenIII_down,structural,2.882513821302647,0.004385368509735155
toxcast,BSK_hDFCGF_CollagenIII_down,image,6.0110230830179585,8.850853611157549e-09
toxcast,Tanguay_ZF_120hpf_BRAI_up,structural,4.430108981475851,7.730666742595315e-05
toxcast,Tanguay_ZF_120hpf_BRAI_up,image,-0.9891501717107336,0.32884654767512533
toxcast,TOX21_AutoFluor_HEK293_Cell_blue,structural,7.32907967795672,3.775895894564904e-09
toxcast,TOX21_AutoFluor_HEK293_Cell_blue,image,-61.10291895614162,3.447236110728994e-44
toxcast,APR_HepG2_CellCycleArrest_24h_dn,structural,5.78520976510353,9.45690033151563e-08
toxcast,APR_HepG2_CellCycleArrest_24h_dn,image,1.825262568219207,0.07113711023440665
toxcast,ATG_PPARg_TRANS_up,structural,-0.016838044843265284,0.9865738913156322
toxcast,ATG_PPARg_TRANS_up,image,-2.0436277094342934,0.0416197373871194
toxcast,BSK_BE3C_PAI1_down,structural,4.386443242429855,2.3126745608436532e-05
toxcast,BSK_BE3C_PAI1_down,image,2.1651291723850217,0.032148899859327604
toxcast,ATG_p53_CIS_up,structural,4.738360020916713,2.103119692614631e-05
toxcast,ATG_p53_CIS_up,image,-6.201052373848448,1.4456938426995982e-07
toxcast,TOX21_NFkB_BLA_agonist_ch2,structural,8.360616335085309,8.471733908792665e-13
toxcast,TOX21_NFkB_BLA_agonist_ch2,image,-96.42001155213488,5.023006570419991e-91
toxcast,TOX21_Aromatase_Inhibition,structural,2.436341506567906,0.015048538855512428
toxcast,TOX21_Aromatase_Inhibition,image,-58.34679206649524,3.9249826366185e-294
toxcast,BSK_hDFCGF_TIMP1_down,structural,3.1598079720882746,0.0020483532147215554
toxcast,BSK_hDFCGF_TIMP1_down,image,-2.783434388848569,0.006351146688992338
toxcast,BSK_4H_uPAR_down,structural,2.134073008915097,0.03427041889869968
toxcast,BSK_4H_uPAR_down,image,5.147495818462915,7.230898510806275e-07
toxcast,TOX21_PPARg_BLA_Agonist_ratio,structural,10.12713396628302,2.5339669290896324e-19
toxcast,TOX21_PPARg_BLA_Agonist_ratio,image,-79.57276380459331,4.589710844027891e-141
toxcast,BSK_CASM3C_MCSF_down,structural,3.8420975042177123,0.00019793584037276887
toxcast,BSK_CASM3C_MCSF_down,image,0.8974289898414134,0.37131742783011323
toxcast,TOX21_GR_BLA_Antagonist_ratio,structural,1.5161231211698882,0.13032845457399278
toxcast,TOX21_GR_BLA_Antagonist_ratio,image,-45.83674694171157,5.328249331246439e-156
toxcast,TOX21_VDR_BLA_agonist_ch2,structural,5.4317480075888716,2.0381328214532418e-06
toxcast,TOX21_VDR_BLA_agonist_ch2,image,-81.87854623473507,1.733503153375431e-51
toxcast,TOX21_ERa_LUC_BG1_Antagonist,structural,7.761595107549647,4.9911643940668206e-14
toxcast,TOX21_ERa_LUC_BG1_Antagonist,image,-45.16090054008648,4.85859086453215e-176
toxcast,BSK_BE3C_IP10_down,structural,3.5643696059917103,0.00047228174999070047
toxcast,BSK_BE3C_IP10_down,image,0.06011380275499523,0.9521347861461014
toxcast,BSK_hDFCGF_IL8_down,structural,3.287134009269773,0.0014552423213188646
toxcast,BSK_hDFCGF_IL8_down,image,-1.3661889368574744,0.1753607666753995
toxcast,OT_AR_ARELUC_AG_1440,structural,3.5109213585570402,0.0007644720437489022
toxcast,OT_AR_ARELUC_AG_1440,image,-7.938529706860284,1.6926661766285106e-11
toxcast,TOX21_MMP_viability,structural,8.009154902691513,3.7849612509202777e-13
toxcast,TOX21_MMP_viability,image,-11.650039571562766,1.9651406383377261e-22
toxcast,ATG_PXRE_CIS_dn,structural,4.836646896337394,3.5242727248763183e-06
toxcast,ATG_PXRE_CIS_dn,image,3.785043177555666,0.00022964332250304697
toxcast,NVS_NR_hER,structural,-2.067624940513557,0.040155422580416884
toxcast,NVS_NR_hER,image,-2.029149311589849,0.0439669331691005
toxcast,APR_HepG2_p53Act_24h_up,structural,5.31499903154071,5.361612176776892e-07
toxcast,APR_HepG2_p53Act_24h_up,image,2.6413163847175274,0.009417327443398895
toxcast,BSK_LPS_MCP1_down,structural,2.688998101275466,0.007945981665019598
toxcast,BSK_LPS_MCP1_down,image,3.9158121835260973,0.0001343635544656459
toxcast,BSK_CASM3C_LDLR_up,structural,3.759469547672596,0.0005445674614279106
toxcast,BSK_CASM3C_LDLR_up,image,-3.6802170711469078,0.0006871748600456249
toxcast,CEETOX_H295R_DOC_up,structural,3.0468862819531934,0.0036869531883793457
toxcast,CEETOX_H295R_DOC_up,image,-3.227146403057247,0.0022084839832204896
toxcast,TOX21_NFkB_BLA_agonist_ratio,structural,8.058336161149095,8.376865023888433e-14
toxcast,TOX21_NFkB_BLA_agonist_ratio,image,-135.43582646916713,6.183851105850403e-191
toxcast,BSK_3C_MCP1_down,structural,3.4981073182673543,0.0006014625066221355
toxcast,BSK_3C_MCP1_down,image,4.800779575875118,3.506090439300644e-06
toxcast,ATG_PXR_TRANS_up,structural,1.9888486675257118,0.04734829166382864
toxcast,ATG_PXR_TRANS_up,image,-11.571219042515475,3.695059736494165e-27
toxcast,BSK_LPS_IL8_down,structural,2.900265901127599,0.004274348907337722
toxcast,BSK_LPS_IL8_down,image,4.378055810949873,2.2007805974685945e-05
toxcast,TOX21_ESRE_BLA_ch1,structural,4.327576353893662,6.560570471066556e-05
toxcast,TOX21_ESRE_BLA_ch1,image,-56.9289892389894,6.761576856378338e-50
toxcast,ATG_TAL_CIS_up,structural,5.387706405422005,1.170865407651917e-06
toxcast,ATG_TAL_CIS_up,image,-6.322010554119479,3.156337841583277e-08
toxcast,ATG_E_Box_CIS_dn,structural,6.87279720444778,1.3308789455637695e-10
toxcast,ATG_E_Box_CIS_dn,image,-6.765791953057686,2.369701977020816e-10
toxcast,TOX21_ESRE_BLA_viability,structural,6.035627287554325,2.4682396616202658e-08
toxcast,TOX21_ESRE_BLA_viability,image,-71.60277778706252,2.6071591487971345e-90
toxcast,TOX21_VDR_BLA_antagonist_viability,structural,6.113115565654384,7.518700214504924e-09
toxcast,TOX21_VDR_BLA_antagonist_viability,image,-66.6196663707642,1.6733288256864544e-116
toxcast,BSK_BE3C_MIG_down,structural,3.721371660001836,0.0003190435950807102
toxcast,BSK_BE3C_MIG_down,image,3.0160606075075385,0.003205760479010664
toxcast,TOX21_AR_BLA_Antagonist_viability,structural,9.177844465755392,3.815700114841836e-18
toxcast,TOX21_AR_BLA_Antagonist_viability,image,-41.787605816402674,1.6379528674228375e-138
toxcast,TOX21_FXR_BLA_agonist_ch2,structural,7.587540822510575,4.378270048124973e-12
toxcast,TOX21_FXR_BLA_agonist_ch2,image,-80.4899290178109,7.3020513863099505e-118
toxcast,ATG_DR4_LXR_CIS_dn,structural,4.278260332279449,2.4744986845288452e-05
toxcast,ATG_DR4_LXR_CIS_dn,image,5.9045509601499395,8.833191048241698e-09
toxcast,APR_HepG2_CellLoss_24h_dn,structural,3.6325193247947967,0.0003725403703294676
toxcast,APR_HepG2_CellLoss_24h_dn,image,4.892637091538477,2.316138544949599e-06
toxcast,TOX21_MMP_ratio_up,structural,4.355691913631605,4.8927102320119934e-05
toxcast,TOX21_MMP_ratio_up,image,-10.822621747008757,4.269939578097739e-16
toxcast,APR_HepG2_StressKinase_72h_up,structural,6.067300711916246,7.770950246827402e-08
toxcast,APR_HepG2_StressKinase_72h_up,image,-1.0847101775413357,0.28211926899956574
toxcast,APR_HepG2_StressKinase_24h_up,structural,5.5772879580785615,8.042581760099353e-07
toxcast,APR_HepG2_StressKinase_24h_up,image,-1.3791983984368494,0.17351927637195724
toxcast,NVS_NR_hGR,structural,-6.6147756018897566,5.973564465750193e-10
toxcast,NVS_NR_hGR,image,6.499738972310278,1.0894727616855398e-09
toxcast,TOX21_ERa_BLA_Agonist_ch1,structural,7.730307845191792,4.802129682678961e-13
toxcast,TOX21_ERa_BLA_Agonist_ch1,image,-61.73614651464021,5.758006468516455e-134
toxcast,ATG_TGFb_CIS_dn,structural,8.248434471209046,9.301507371297189e-11
toxcast,ATG_TGFb_CIS_dn,image,-11.876360955985552,6.789117129551406e-16
toxcast,APR_HepG2_MitoticArrest_72h_up,structural,3.807195821935039,0.00020338763693301972
toxcast,APR_HepG2_MitoticArrest_72h_up,image,4.629594980817065,7.803343449664423e-06
toxcast,ATG_AP_2_CIS_dn,structural,7.261573958705916,4.1694423898319044e-11
toxcast,ATG_AP_2_CIS_dn,image,2.7115209612614772,0.007680997671147737
toxcast,BSK_LPS_MCSF_down,structural,2.745910347226835,0.006640135453556553
toxcast,BSK_LPS_MCSF_down,image,5.3926016253968845,2.137066325192203e-07
toxcast,TOX21_p53_BLA_p4_ratio,structural,5.640725931989816,2.4959907783107933e-08
toxcast,TOX21_p53_BLA_p4_ratio,image,-64.49862014812528,4.4438611938591144e-290
toxcast,BSK_LPS_SRB_down,structural,3.341504041088936,0.0010111940564110286
toxcast,BSK_LPS_SRB_down,image,6.24635693173926,2.8924418723186417e-09
toxcast,ATG_SREBP_CIS_up,structural,4.415023926953001,1.5085088092698923e-05
toxcast,ATG_SREBP_CIS_up,image,5.398434366872887,1.5716682253906035e-07
toxcast,BSK_LPS_TNFa_up,structural,5.410292685656203,1.7770108643015045e-06
toxcast,BSK_LPS_TNFa_up,image,-4.880629741703845,1.1210521847154203e-05
toxcast,APR_HepG2_MitoMass_24h_dn,structural,5.349979572973499,8.161112262547116e-07
toxcast,APR_HepG2_MitoMass_24h_dn,image,-4.9521421319442265,4.0086878507345775e-06
toxcast,ATG_TCF_b_cat_CIS_dn,structural,5.91091687319312,1.0235423161597716e-08
toxcast,ATG_TCF_b_cat_CIS_dn,image,6.267156311809136,1.447874184160799e-09
toxcast,ATG_DR5_CIS_up,structural,6.089401860167188,9.54373656747041e-09
toxcast,ATG_DR5_CIS_up,image,0.37217685440706505,0.7103008356508937
toxcast,BSK_LPS_PGE2_down,structural,0.2045292656203004,0.8381874985370177
toxcast,BSK_LPS_PGE2_down,image,0.2577857460092255,0.7968877658627177
toxcast,TOX21_AutoFluor_HEPG2_Media_blue,structural,8.270009429663316,8.632792640816094e-11
toxcast,TOX21_AutoFluor_HEPG2_Media_blue,image,-61.918857125328834,1.8804236605930942e-47
toxcast,ATG_Xbp1_CIS_up,structural,5.76776088112401,2.787327643008582e-08
toxcast,ATG_Xbp1_CIS_up,image,5.0609541853464215,8.9728533839567e-07
toxcast,ATG_Ets_CIS_dn,structural,7.504847339770721,2.843447153999267e-11
toxcast,ATG_Ets_CIS_dn,image,2.4704303749109737,0.015222325608276712
toxcast,ATG_NFI_CIS_up,structural,6.487372002379971,4.621176321640882e-09
toxcast,ATG_NFI_CIS_up,image,2.4092329764465705,0.018023035464761375
toxcast,TOX21_p53_BLA_p1_ratio,structural,4.425750597014932,1.1410714184476922e-05
toxcast,TOX21_p53_BLA_p1_ratio,image,-59.930739144165685,6.344993088550097e-256
toxcast,BSK_SAg_IL8_down,structural,3.7439255226662813,0.0002532963829538841
toxcast,BSK_SAg_IL8_down,image,4.581347627056036,9.322790170639296e-06
