endpoint,CV_AUC_mean,CV_AUC_std,Held_out_TP,Held_out_TN,Held_out_FP,Held_out_FN,Held_out_BA,Held_out_AUC,Held_out_MCC,Held_out_AUCPR,Held_out_Specificity,Held_out_Sensitivity,CV_R2_mean,CV_R2_std,Held_out_R2,Held_out_RMSE,Held_out_median_fold_error,Held_out_perc_2_fold,Held_out_perc_3_fold,Held_out_perc_5_fold
TOX21_ERa_BLA_Agonist_ch1,0.7354956307801184,0.09492362216238485,7.0,445.0,13.0,14.0,0.6524745269286754,0.7957475566645872,0.3121392165667617,0.2764445805684835,0.9716157205240175,0.3333333333333333,,,,,,,,
ATG_CMV_CIS_dn,0.6988751123090745,0.09659117064846356,0.0,130.0,3.0,6.0,0.48872180451127817,0.7280701754385965,-0.03154575876506521,0.158031293325411,0.9774436090225563,0.0,,,,,,,,
TOX21_FXR_BLA_antagonist_viability,0.7769548353321911,0.05937181400832223,8.0,361.0,25.0,13.0,0.6580927707870713,0.8449296817172464,0.25624330987619154,0.33485903116601723,0.9352331606217616,0.38095238095238093,,,,,,,,
BSK_LPS_IL8_down,0.6386340403782265,0.07492801087151581,6.0,36.0,17.0,10.0,0.5271226415094339,0.6591981132075472,0.04856429311786321,0.3123257583958106,0.6792452830188679,0.375,,,,,,,,
APR_HepG2_MitoMembPot_24h_dn,0.7260802469135802,0.07228048127698154,5.0,25.0,21.0,5.0,0.5217391304347826,0.5456521739130434,0.033389028164708894,0.21503406131035865,0.5434782608695652,0.5,,,,,,,,
BSK_hDFCGF_EGFR_down,0.5922745098039217,0.05260146636496662,1.0,61.0,3.0,4.0,0.5765625,0.684375,0.16987693509397642,0.2367003367003367,0.953125,0.2,,,,,,,,
ATG_RXRb_TRANS_dn,0.3766355140186916,0.09381241189779144,0.0,134.0,0.0,5.0,0.5,0.2656716417910448,0.0,0.028086948267460853,1.0,0.0,,,,,,,,
BSK_KF3CT_uPA_down,0.679358024691358,0.07454444893240664,3.0,51.0,6.0,9.0,0.5723684210526316,0.6038011695906432,0.16289594138375038,0.32818895149134775,0.8947368421052632,0.25,,,,,,,,
NVS_NR_bER,0.8434138230190861,0.06344381656394092,4.0,44.0,4.0,6.0,0.6583333333333333,0.65,0.34689095308660517,0.5378855092761742,0.9166666666666666,0.4,,,,,,,,
Tanguay_ZF_120hpf_TR_up,0.552829268292683,0.15924543149152529,1.0,44.0,7.0,4.0,0.5313725490196078,0.5058823529411764,0.051130999256491366,0.2786014738489631,0.8627450980392157,0.2,,,,,,,,
BSK_BE3C_IP10_down,0.6683998927901367,0.060952166345799086,12.0,39.0,12.0,6.0,0.7156862745098038,0.7952069716775599,0.397705839334203,0.5383006083012253,0.7647058823529411,0.6666666666666666,,,,,,,,
TOX21_p53_BLA_p5_viability,0.6656701113514379,0.0845811241236558,14.0,432.0,24.0,9.0,0.7780320366132722,0.8308543096872616,0.4399061999976228,0.42901234903964963,0.9473684210526315,0.6086956521739131,,,,,,,,
Tanguay_ZF_120hpf_AXIS_up,0.6691632928475034,0.08601903641840228,1.0,43.0,6.0,6.0,0.5102040816326531,0.6093294460641399,0.02040816326530612,0.1954123884677238,0.8775510204081632,0.14285714285714285,,,,,,,,
BSK_hDFCGF_MMP1_down,0.6804738292011019,0.14642443893706633,5.0,45.0,11.0,8.0,0.5940934065934066,0.6373626373626373,0.17436405137939306,0.28558666395065313,0.8035714285714286,0.38461538461538464,,,,,,,,
OT_ER_ERaERa_1440,0.8818939393939396,0.07919455098903479,7.0,60.0,10.0,1.0,0.8660714285714286,0.9607142857142857,0.5380225332780397,0.8375,0.8571428571428571,0.875,,,,,,,,
TOX21_HSE_BLA_agonist_ch2,0.724666379580332,0.05891150072815003,3.0,381.0,6.0,17.0,0.5672480620155038,0.6483204134366924,0.19770491148618913,0.17315213423682488,0.9844961240310077,0.15,,,,,,,,
CEETOX_H295R_ANDR_dn,0.5367165242165242,0.1198221005344812,5.0,7.0,9.0,6.0,0.4460227272727273,0.4431818181818181,-0.10616016211357263,0.42471455086544607,0.4375,0.45454545454545453,,,,,,,,
BSK_SAg_IL8_down,0.6663614163614163,0.08454673050445019,11.0,39.0,14.0,5.0,0.7116745283018868,0.7629716981132075,0.37170652074495875,0.6386377592046196,0.7358490566037735,0.6875,,,,,,,,
TOX21_NFkB_BLA_agonist_ratio,0.7413387096774192,0.055343550160252504,5.0,368.0,20.0,14.0,0.6058057514921323,0.7337221920781334,0.18592177172005403,0.16330752406438404,0.9484536082474226,0.2631578947368421,,,,,,,,
BSK_LPS_TissueFactor_down,0.6230111008325624,0.1081960589481653,5.0,48.0,11.0,5.0,0.6567796610169492,0.6237288135593221,0.261545827761002,0.3728656860632813,0.8135593220338984,0.5,,,,,,,,
CEETOX_H295R_ESTRONE_up,0.7449891067538126,0.12143619652132417,1.0,15.0,8.0,3.0,0.45108695652173914,0.6521739130434783,-0.07372097807744857,0.22654428904428903,0.6521739130434783,0.25,,,,,,,,
ATG_BRE_CIS_up,0.6826500568960903,0.0582914559006671,12.0,98.0,19.0,10.0,0.6915306915306916,0.8286713286713286,0.33587673203337987,0.5270535843879863,0.8376068376068376,0.5454545454545454,,,,,,,,
BSK_3C_Proliferation_down,0.6648591897233203,0.08675342414019419,15.0,35.0,5.0,14.0,0.6961206896551724,0.7379310344827587,0.4267459067940983,0.6782365156549316,0.875,0.5172413793103449,,,,,,,,
Tanguay_ZF_120hpf_SNOU_up,0.6302564102564103,0.09480262358616184,2.0,42.0,7.0,5.0,0.5714285714285714,0.7871720116618075,0.12864083083132663,0.3078475409302477,0.8571428571428571,0.2857142857142857,,,,,,,,
BSK_BE3C_uPA_down,0.6476027911969942,0.0878607928184371,8.0,41.0,16.0,4.0,0.6929824561403508,0.7309941520467836,0.30715953274724334,0.5124380711880712,0.7192982456140351,0.6666666666666666,,,,,,,,
BSK_hDFCGF_TIMP1_down,0.7278985507246376,0.09770195500098978,7.0,47.0,11.0,4.0,0.7233542319749215,0.8683385579937305,0.3724030078367606,0.6127423574610508,0.8103448275862069,0.6363636363636364,,,,,,,,
NCCT_QuantiLum_inhib_dn,0.6386507936507936,0.11020137777446924,7.0,5.0,3.0,5.0,0.6041666666666667,0.5625,0.2041241452319315,0.7348527568922306,0.625,0.5833333333333334,,,,,,,,
ATG_GR_TRANS_up,0.8340116381590548,0.16448637967018415,2.0,134.0,0.0,3.0,0.7,0.7731343283582089,0.6254925066796634,0.5936100131752307,1.0,0.4,,,,,,,,
BSK_3C_SRB_down,0.6343402225755167,0.06678823833584337,10.0,35.0,12.0,12.0,0.5996131528046421,0.6392649903288201,0.19922630560928434,0.4031012144337508,0.7446808510638298,0.45454545454545453,,,,,,,,
ATG_PPARg_TRANS_up,0.7500738417850716,0.03803484737310954,25.0,76.0,21.0,17.0,0.6893716249386352,0.7839960726558665,0.36960260508422604,0.6052146843114659,0.7835051546391752,0.5952380952380952,,,,,,,,
ATG_EGR_CIS_up,0.7218854829381145,0.021719318469541445,8.0,98.0,16.0,17.0,0.5898245614035088,0.7196491228070174,0.18255468793197147,0.4190761801051582,0.8596491228070176,0.32,,,,,,,,
TOX21_VDR_BLA_Agonist_viability,0.7477702912333049,0.05620431930064921,24.0,311.0,57.0,15.0,0.7302466555183946,0.81061872909699,0.3394909718932912,0.4156815639584412,0.845108695652174,0.6153846153846154,,,,,,,,
TOX21_p53_BLA_p5_ch2,0.732230006740761,0.05492176319383219,25.0,371.0,58.0,25.0,0.6824009324009324,0.7482517482517483,0.2947026620203902,0.34273096753201265,0.8648018648018648,0.5,,,,,,,,
ATG_PXR_TRANS_up,0.7141065900044227,0.03450544295563796,32.0,66.0,29.0,12.0,0.7110047846889953,0.7820574162679426,0.3955471148255555,0.5650493158576148,0.6947368421052632,0.7272727272727273,,,,,,,,
ATG_HIF1a_CIS_dn,0.4202452340159365,0.12489779116257327,0.0,116.0,13.0,10.0,0.4496124031007752,0.6031007751937985,-0.08943171279722427,0.11460625851130965,0.8992248062015504,0.0,,,,,,,,
Tanguay_ZF_120hpf_PE_up,0.6182411156095367,0.10040218782776679,3.0,42.0,7.0,4.0,0.6428571428571428,0.5276967930029154,0.24671758189758447,0.1791525553310755,0.8571428571428571,0.42857142857142855,,,,,,,,
Tanguay_ZF_120hpf_ActivityScore,0.6401975308641974,0.08380927247154991,2.0,40.0,5.0,10.0,0.5277777777777778,0.6407407407407408,0.06900655593423542,0.3102101268011602,0.8888888888888888,0.16666666666666666,,,,,,,,
TOX21_p53_BLA_p2_viability,0.656869235702569,0.0330330601342279,11.0,389.0,50.0,29.0,0.5805523917995444,0.6232346241457859,0.13369575966909072,0.19915734186439252,0.8861047835990888,0.275,,,,,,,,
TOX21_AR_BLA_Antagonist_ratio,0.7859088231646826,0.02563805558673713,43.0,331.0,69.0,36.0,0.6859018987341772,0.799240506329114,0.32599828776143425,0.5128125263401749,0.8275,0.5443037974683544,,,,,,,,
ATG_RARa_TRANS_dn,0.6804620462046206,0.11333477493600212,4.0,118.0,9.0,8.0,0.631233595800525,0.8398950131233596,0.2531690192016564,0.33251454344515663,0.9291338582677166,0.3333333333333333,,,,,,,,
BSK_KF3CT_TGFb1_down,0.7219834710743801,0.06054157601238835,7.0,41.0,15.0,6.0,0.6353021978021978,0.5659340659340659,0.22705980844118606,0.307095585409326,0.7321428571428571,0.5384615384615384,,,,,,,,
TOX21_ESRE_BLA_viability,0.7981861198738169,0.038882439235484983,2.0,392.0,4.0,9.0,0.5858585858585859,0.7589531680440771,0.23105206313474344,0.18081400052426386,0.98989898989899,0.18181818181818182,,,,,,,,
CEETOX_H295R_DOC_dn,0.710857142857143,0.11212780204271236,3.0,11.0,7.0,5.0,0.4930555555555556,0.48611111111111116,-0.013176156917368247,0.438343585762064,0.6111111111111112,0.375,,,,,,,,
BSK_3C_Vis_down,0.6556392395014685,0.09742191650863412,11.0,39.0,9.0,10.0,0.6681547619047619,0.6517857142857143,0.34108010994400845,0.4983264644384575,0.8125,0.5238095238095238,,,,,,,,
APR_HepG2_MitoticArrest_24h_up,0.6656613756613756,0.09234840733611485,4.0,33.0,12.0,7.0,0.5484848484848485,0.48686868686868695,0.08528028654224418,0.29477474185266395,0.7333333333333333,0.36363636363636365,,,,,,,,
BSK_3C_uPAR_down,0.7018034188034188,0.09676912130827511,10.0,31.0,19.0,9.0,0.5731578947368421,0.6326315789473684,0.13241098095168702,0.3666122046868602,0.62,0.5263157894736842,,,,,,,,
BSK_KF3CT_MCP1_down,0.6146584022038567,0.1189253123817473,6.0,50.0,6.0,7.0,0.6771978021978022,0.7486263736263736,0.3656166503201468,0.4018596015763496,0.8928571428571429,0.46153846153846156,,,,,,,,
ATG_PPARd_TRANS_up,0.7158186223606784,0.11075876421258886,1.0,133.0,2.0,3.0,0.6175925925925926,0.7592592592592593,0.2705682043989334,0.3212406015037594,0.9851851851851852,0.25,,,,,,,,
TOX21_VDR_BLA_antagonist_ratio,0.6843736170549419,0.03243172171491732,4.0,372.0,14.0,17.0,0.5771033802121885,0.7751048605970886,0.16591882370534253,0.22044474238645412,0.9637305699481865,0.19047619047619047,,,,,,,,
TOX21_FXR_BLA_agonist_ch2,0.7635227157838622,0.09993084194179046,4.0,386.0,7.0,10.0,0.6339512904398401,0.6572155579789167,0.3010878669607975,0.23537447078540216,0.9821882951653944,0.2857142857142857,,,,,,,,
OT_ERa_EREGFP_0120,0.789828154425612,0.06423206446729654,6.0,70.0,5.0,4.0,0.7666666666666666,0.9133333333333333,0.511937752153777,0.7526258020938872,0.9333333333333333,0.6,,,,,,,,
BSK_hDFCGF_Proliferation_down,0.6519391688770999,0.07044069915333459,25.0,24.0,13.0,7.0,0.7149493243243243,0.7483108108108107,0.43099207639694004,0.7061911296587007,0.6486486486486487,0.78125,,,,,,,,
CEETOX_H295R_OHPROG_up,0.6216666666666667,0.1852438333056671,3.0,16.0,4.0,3.0,0.65,0.7416666666666667,0.2849614140875866,0.46249999999999997,0.8,0.5,,,,,,,,
ATG_PXRE_CIS_dn,0.6774178145087236,0.054807269854725796,5.0,102.0,23.0,9.0,0.5865714285714285,0.632,0.12992212016561588,0.1711576934168364,0.816,0.35714285714285715,,,,,,,,
OT_NURR1_NURR1RXRa_0480,0.5794394031054648,0.0696300700729787,3.0,53.0,19.0,9.0,0.4930555555555556,0.5555555555555556,-0.011053942207134546,0.18144224355568928,0.7361111111111112,0.25,,,,,,,,
BSK_4H_Pselectin_down,0.6853612078977933,0.032188852706246586,9.0,34.0,17.0,9.0,0.5833333333333333,0.6394335511982572,0.15102511963933396,0.34078860424057456,0.6666666666666666,0.5,,,,,,,,
BSK_BE3C_SRB_down,0.7148809523809524,0.07630664506864822,3.0,51.0,10.0,5.0,0.6055327868852459,0.6598360655737705,0.17280711671010612,0.3024163945216577,0.8360655737704918,0.375,,,,,,,,
BSK_3C_VCAM1_down,0.6457011980267795,0.06286920804890905,6.0,48.0,6.0,9.0,0.6444444444444444,0.7567901234567902,0.3143730417143384,0.5962519213877909,0.8888888888888888,0.4,,,,,,,,
ATG_MRE_CIS_up,0.7169340352407355,0.037172112707867154,23.0,71.0,31.0,14.0,0.6588500264970854,0.7352941176470589,0.28807919342825994,0.4955410745995068,0.696078431372549,0.6216216216216216,,,,,,,,
ATG_THRa1_TRANS_up,0.7232476789457922,0.07939411308658631,0.0,130.0,2.0,7.0,0.49242424242424243,0.39069264069264065,-0.02782382086884636,0.061955961238168225,0.9848484848484849,0.0,,,,,,,,
ATG_p53_CIS_dn,0.6741030701754387,0.04298295537662097,12.0,90.0,30.0,7.0,0.6907894736842105,0.7289473684210527,0.28545740719615814,0.2756917948689709,0.75,0.631578947368421,,,,,,,,
TOX21_MMP_ratio_down,0.7992407258064516,0.03773222104956164,25.0,125.0,31.0,15.0,0.7131410256410257,0.7724358974358975,0.38030436528708195,0.537713638838507,0.8012820512820513,0.625,,,,,,,,
ACEA_T47D_80hr_Negative,0.6872777181047858,0.024614531632567632,13.0,40.0,21.0,10.0,0.6104775481111903,0.6639344262295082,0.20072820345950682,0.41510133791992687,0.6557377049180327,0.5652173913043478,,,,,,,,
ATG_TCF_b_cat_CIS_dn,0.6678170697195212,0.038440434044292794,9.0,92.0,20.0,18.0,0.5773809523809523,0.619047619047619,0.15068139011029524,0.2617295295042276,0.8214285714285714,0.3333333333333333,,,,,,,,
BSK_4H_Eotaxin3_down,0.6420124831309042,0.08451457240618475,8.0,32.0,17.0,12.0,0.5265306122448979,0.6142857142857143,0.05008341835441227,0.34033380023927007,0.6530612244897959,0.4,,,,,,,,
TOX21_TR_LUC_GH3_Antagonist,0.8047022438936293,0.01191693799303923,79.0,285.0,60.0,55.0,0.7078195976638546,0.7848258706467661,0.4110849557483391,0.6366329601534376,0.8260869565217391,0.5895522388059702,,,,,,,,
TOX21_ERa_BLA_Antagonist_ch2,0.7402821502821504,0.04812742923336936,4.0,457.0,5.0,13.0,0.612235803412274,0.7065189712248535,0.30586985706956105,0.2336101090320524,0.9891774891774892,0.23529411764705882,,,,,,,,
TOX21_AR_BLA_Antagonist_viability,0.7394753402550507,0.054135430535791236,14.0,401.0,43.0,21.0,0.6515765765765766,0.751029601029601,0.24366544436570672,0.3004255592256792,0.9031531531531531,0.4,,,,,,,,
TOX21_ERa_LUC_BG1_Antagonist,0.7734492235098909,0.052866840234644434,16.0,397.0,33.0,33.0,0.6248932130991931,0.7879924062648315,0.24978642619838634,0.3206901868739979,0.9232558139534883,0.32653061224489793,,,,,,,,
OT_ER_ERaERb_1440,0.7971568627450981,0.09641115897655246,9.0,50.0,15.0,4.0,0.7307692307692308,0.8260355029585799,0.372677996249965,0.5695268080288323,0.7692307692307693,0.6923076923076923,,,,,,,,
CEETOX_H295R_DOC_up,0.6625,0.1029828565830255,1.0,14.0,7.0,4.0,0.43333333333333335,0.2666666666666667,-0.1138550085106622,0.18925518925518925,0.6666666666666666,0.2,,,,,,,,
CEETOX_H295R_ESTRADIOL_up,0.6873638344226578,0.1287768769426608,2.0,21.0,1.0,2.0,0.7272727272727273,0.8068181818181818,0.5133270023393454,0.6004901960784313,0.9545454545454546,0.5,,,,,,,,
TOX21_PPARg_BLA_Agonist_ch2,0.6214900191048248,0.056694327869122235,1.0,460.0,5.0,13.0,0.5303379416282642,0.6589861751152074,0.09189680359533195,0.15005460500696183,0.989247311827957,0.07142857142857142,,,,,,,,
